"FullFieldID"	"FieldID"	"Field"	"SubFieldID"	"SubField"	"N.non.missing.females"	"N.missing.females"	"N.controls.females"	"N.cases.females"	"N.non.missing"	"N.missing"	"N.controls"	"N.cases"
"2674"	"2674"	"2674"	"Ever had breast cancer screening / mammogram"	NA	""	193851	323	37191	156660	193853	167341	37193	156660
"2694"	"2694"	"2694"	"Ever had cervical smear test"	NA	""	193735	439	3849	189886	193737	167457	3851	189886
"2774"	"2774"	"2774"	"\"Ever had stillbirth, spontaneous miscarriage or termination\""	NA	""	191252	2922	130687	60565	191253	169941	130688	60565
"2784"	"2784"	"2784"	"Ever taken oral contraceptive pill"	NA	""	193713	461	33989	159724	193714	167480	33990	159724
"20001_1002"	"20001_1002"	"20001"	"\"Cancer code, self-reported\""	"1002"	"breast cancer"	194153	21	186183	7970	361141	53	353130	8011
"20001_1041"	"20001_1041"	"20001"	"\"Cancer code, self-reported\""	"1041"	"cervical cancer"	194153	21	192702	1451	361141	53	359690	1451
"20001_1072"	"20001_1072"	"20001"	"\"Cancer code, self-reported\""	"1072"	"cin/pre-cancer cells cervix"	194153	21	192885	1268	361141	53	359872	1269
"20001_1040"	"20001_1040"	"20001"	"\"Cancer code, self-reported\""	"1040"	"uterine/endometrial cancer"	194153	21	193245	908	361141	53	360233	908
"20001_1039"	"20001_1039"	"20001"	"\"Cancer code, self-reported\""	"1039"	"ovarian cancer"	194153	21	193531	622	361141	53	360519	622
"20002_1666"	"20002_1666"	"20002"	"\"Non-cancer illness code, self-reported\""	"1666"	"benign breast lump"	194153	21	193115	1038	361141	53	360090	1051
"20002_1554"	"20002_1554"	"20002"	"\"Non-cancer illness code, self-reported\""	"1554"	"cervical intra-epithelial neoplasia (cin) / precancerous cells cervix"	194153	21	193874	279	361141	53	360862	279
"20002_1351"	"20002_1351"	"20002"	"\"Non-cancer illness code, self-reported\""	"1351"	"uterine fibroids"	194153	21	188631	5522	361141	53	355618	5523
"20002_1349"	"20002_1349"	"20002"	"\"Non-cancer illness code, self-reported\""	"1349"	"ovarian cyst or cysts"	194153	21	191177	2976	361141	53	358165	2976
"20002_1350"	"20002_1350"	"20002"	"\"Non-cancer illness code, self-reported\""	"1350"	"polycystic ovaries/polycystic ovarian syndrome"	194153	21	193710	443	361141	53	360698	443
"20002_1402"	"20002_1402"	"20002"	"\"Non-cancer illness code, self-reported\""	"1402"	"endometriosis"	194153	21	191146	3007	361141	53	358134	3007
"20002_1664"	"20002_1664"	"20002"	"\"Non-cancer illness code, self-reported\""	"1664"	"dysmenorrhoea / dysmenorrhea"	194153	21	193912	241	361141	53	360900	241
"20002_1364"	"20002_1364"	"20002"	"\"Non-cancer illness code, self-reported\""	"1364"	"breast disease (not cancer)"	194153	21	193936	217	361141	53	360919	222
"20002_1555"	"20002_1555"	"20002"	"\"Non-cancer illness code, self-reported\""	"1555"	"cervical polyps"	194153	21	194018	135	361141	53	361006	135
"20002_1665"	"20002_1665"	"20002"	"\"Non-cancer illness code, self-reported\""	"1665"	"menopausal symptoms / menopause"	194153	21	193847	306	361141	53	360834	307
"20002_1352"	"20002_1352"	"20002"	"\"Non-cancer illness code, self-reported\""	"1352"	"uterine polyps"	194153	21	193029	1124	361141	53	360014	1127
"20002_1353"	"20002_1353"	"20002"	"\"Non-cancer illness code, self-reported\""	"1353"	"vaginal prolapse/uterine prolapse"	194153	21	192129	2024	361141	53	359117	2024
"20002_1073"	"20002_1073"	"20002"	"\"Non-cancer illness code, self-reported\""	"1073"	"gestational hypertension/pre-eclampsia"	194153	21	192672	1481	361141	53	359658	1483
"20002_1367"	"20002_1367"	"20002"	"\"Non-cancer illness code, self-reported\""	"1367"	"breast cysts"	194153	21	192751	1402	361141	53	359729	1412
"20002_1348"	"20002_1348"	"20002"	"\"Non-cancer illness code, self-reported\""	"1348"	"gynaecological disorder (not cancer)"	194153	21	193539	614	361141	53	360526	615
"20002_1663"	"20002_1663"	"20002"	"\"Non-cancer illness code, self-reported\""	"1663"	"abnormal smear (cervix)"	194153	21	193649	504	361141	53	360637	504
"20002_1531"	"20002_1531"	"20002"	"\"Non-cancer illness code, self-reported\""	"1531"	"post-natal depression"	194153	21	193869	284	361141	53	360856	285
"20002_1403"	"20002_1403"	"20002"	"\"Non-cancer illness code, self-reported\""	"1403"	"female infertility"	194153	21	193733	420	361141	53	360721	420
"20002_1556"	"20002_1556"	"20002"	"\"Non-cancer illness code, self-reported\""	"1556"	"menorrhagia (unknown cause)"	194153	21	193186	967	361141	53	360174	967
"20002_1559"	"20002_1559"	"20002"	"\"Non-cancer illness code, self-reported\""	"1559"	"miscarriage"	194153	21	193414	739	361141	53	360402	739
"20002_1558"	"20002_1558"	"20002"	"\"Non-cancer illness code, self-reported\""	"1558"	"ectopic pregnancy"	194153	21	193876	277	361141	53	360943	198
"20002_1560"	"20002_1560"	"20002"	"\"Non-cancer illness code, self-reported\""	"1560"	"breast fibroadenoma"	194153	21	194010	143	361141	53	360863	278
"20002_1366"	"20002_1366"	"20002"	"\"Non-cancer illness code, self-reported\""	"1366"	"fibrocystic disease"	194153	21	194036	117	361141	53	360998	143
"20002_1221"	"20002_1221"	"20002"	"\"Non-cancer illness code, self-reported\""	"1221"	"gestational diabetes"	194153	21	193991	162	361141	53	361016	125
"20003_1140870164"	"20003_1140870164"	"20003"	"Treatment/medication code"	"1140870164"	"tamoxifen"	194153	21	193041	1112	361141	53	360003	1138
"20003_1141182800"	"20003_1141182800"	"20003"	"Treatment/medication code"	"1141182800"	"cerazette 75micrograms tablet"	194153	21	193243	910	361141	53	360231	910
"20003_1140869362"	"20003_1140869362"	"20003"	"Treatment/medication code"	"1140869362"	"femulen tablet"	194153	21	193860	293	361141	53	360848	293
"20003_1140926592"	"20003_1140926592"	"20003"	"Treatment/medication code"	"1140926592"	"estraderm mx 25 patch"	194153	21	193586	567	361141	53	360574	567
"20003_1140921814"	"20003_1140921814"	"20003"	"Treatment/medication code"	"1140921814"	"mirena 52mg intrauterine system"	194153	21	193538	615	361141	53	360526	615
"20003_1140923018"	"20003_1140923018"	"20003"	"Treatment/medication code"	"1140923018"	"anastrozole"	194153	21	193820	333	361141	53	360806	335
